path	size_bytes
.gitattributes	162
.gitignore	644
CITATION.cff	1544
LICENSE_NOTE.md	346
README.md	5834
analyses/figure3_cell_cycle_boundary_distance/.Rprofile	26
analyses/figure3_cell_cycle_boundary_distance/230918-ETB078-FISH-EdU-Opt3.Rproj	205
analyses/figure3_cell_cycle_boundary_distance/230918-ETB078-FISH-EdU-Opt3.html	6035208
analyses/figure3_cell_cycle_boundary_distance/230918-ETB078-FISH-EdU-Opt3.qmd	13686
analyses/figure3_cell_cycle_boundary_distance/README.md	2987
analyses/figure3_cell_cycle_boundary_distance/data/.gitkeep	0
analyses/figure3_cell_cycle_boundary_distance/data/README.md	1066
analyses/figure3_cell_cycle_boundary_distance/funcs/plotting.R	4582
analyses/figure3_cell_cycle_boundary_distance/legacy/211101-ETB016-Myc-Chr22-FISH-mAID-HCT116-QnD.Rmd	8127
analyses/figure3_cell_cycle_boundary_distance/legacy/230124-CENPC-EdU-Cell-cycle.qmd	12882
analyses/figure3_cell_cycle_boundary_distance/legacy/README.md	557
analyses/figure3_cell_cycle_boundary_distance/metadata/ETB078_FISH_EdU_Platelayout.xlsx	16548
analyses/figure3_cell_cycle_boundary_distance/metadata/plate_layout.csv	2449
analyses/figure3_cell_cycle_boundary_distance/output/per_well_measurements.csv	6139
analyses/figure3_cell_cycle_boundary_distance/renv/activate.R	32831
analyses/figure3_cell_cycle_boundary_distance/renv/settings.json	412
analyses/figure3_cell_cycle_boundary_distance/renv.lock	38217
analyses/miniscreen_pilot/.Rprofile	26
analyses/miniscreen_pilot/210521-MiniScreen.Rmd	10185
analyses/miniscreen_pilot/210521-MiniScreen.Rproj	205
analyses/miniscreen_pilot/210521-MiniScreen.html	2908191
analyses/miniscreen_pilot/Columbus_3D.Rmd	16892
analyses/miniscreen_pilot/README.md	2240
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[798778].analysis.aas	1475952
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.1.txt	16927
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A3[807539].Population - Nuclei Final[0].txt	125002
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A3[807539].Population - Spots 488[1].txt	249781
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A3[807539].Population - Spots 561[2].txt	208166
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A4[807542].Population - Nuclei Final[0].txt	190388
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A4[807542].Population - Spots 488[1].txt	370937
